participant_id,condition,scale_name,item_index,item_text,response,timestamp
P-94DD6B17,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T05:31:00
P-94DD6B17,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T05:31:00
P-94DD6B17,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-22T05:31:00
P-94DD6B17,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-22T05:31:00
P-94DD6B17,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T05:31:00
P-94DD6B17,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-22T05:31:00
P-94DD6B17,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-22T05:31:00
P-97DEE2B3,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-16T06:18:00
P-97DEE2B3,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-16T06:18:00
P-97DEE2B3,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T06:18:00
P-97DEE2B3,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-16T06:18:00
P-97DEE2B3,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-16T06:18:00
P-97DEE2B3,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T06:18:00
P-97DEE2B3,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T06:18:00
P-E96919DA,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-20T03:14:00
P-E96919DA,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-20T03:14:00
P-E96919DA,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T03:14:00
P-E96919DA,control,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-20T03:14:00
P-E96919DA,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-20T03:14:00
P-E96919DA,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-20T03:14:00
P-E96919DA,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-20T03:14:00
P-DFEAB985,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-20T20:52:00
P-DFEAB985,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-20T20:52:00
P-DFEAB985,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T20:52:00
P-DFEAB985,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-20T20:52:00
P-DFEAB985,control,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-20T20:52:00
P-DFEAB985,control,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-20T20:52:00
P-DFEAB985,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-20T20:52:00
P-DCEFEE05,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-23T18:16:00
P-DCEFEE05,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-23T18:16:00
P-DCEFEE05,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-23T18:16:00
P-DCEFEE05,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T18:16:00
P-DCEFEE05,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-23T18:16:00
P-DCEFEE05,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-23T18:16:00
P-DCEFEE05,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-23T18:16:00
P-994939F9,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-23T13:37:00
P-994939F9,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-23T13:37:00
P-994939F9,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T13:37:00
P-994939F9,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T13:37:00
P-994939F9,control,trust_in_automation,4,I could depend on the AI assistant.,1,2026-03-23T13:37:00
P-994939F9,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-23T13:37:00
P-994939F9,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-23T13:37:00
P-51E9B5F9,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-24T15:26:00
P-51E9B5F9,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-24T15:26:00
P-51E9B5F9,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-24T15:26:00
P-51E9B5F9,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-24T15:26:00
P-51E9B5F9,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-24T15:26:00
P-51E9B5F9,control,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-24T15:26:00
P-51E9B5F9,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-24T15:26:00
P-F8AAE1BD,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-18T08:09:00
P-F8AAE1BD,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T08:09:00
P-F8AAE1BD,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-18T08:09:00
P-F8AAE1BD,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-18T08:09:00
P-F8AAE1BD,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-18T08:09:00
P-F8AAE1BD,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-18T08:09:00
P-F8AAE1BD,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-18T08:09:00
P-73DBF156,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-23T22:02:00
P-73DBF156,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-23T22:02:00
P-73DBF156,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T22:02:00
P-73DBF156,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T22:02:00
P-73DBF156,control,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-23T22:02:00
P-73DBF156,control,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-23T22:02:00
P-73DBF156,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-23T22:02:00
P-9EDF1A0E,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-18T00:39:00
P-9EDF1A0E,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-18T00:39:00
P-9EDF1A0E,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-18T00:39:00
P-9EDF1A0E,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T00:39:00
P-9EDF1A0E,control,trust_in_automation,4,I could depend on the AI assistant.,1,2026-03-18T00:39:00
P-9EDF1A0E,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-18T00:39:00
P-9EDF1A0E,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-18T00:39:00
P-6D93D9A2,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-24T02:07:00
P-6D93D9A2,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-24T02:07:00
P-6D93D9A2,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-24T02:07:00
P-6D93D9A2,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-24T02:07:00
P-6D93D9A2,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-24T02:07:00
P-6D93D9A2,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-24T02:07:00
P-6D93D9A2,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-24T02:07:00
P-FADEFD33,control,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-23T22:54:00
P-FADEFD33,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-23T22:54:00
P-FADEFD33,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-23T22:54:00
P-FADEFD33,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T22:54:00
P-FADEFD33,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-23T22:54:00
P-FADEFD33,control,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-23T22:54:00
P-FADEFD33,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,5,2026-03-23T22:54:00
P-A4B173F2,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-19T01:17:00
P-A4B173F2,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-19T01:17:00
P-A4B173F2,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T01:17:00
P-A4B173F2,control,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-19T01:17:00
P-A4B173F2,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-19T01:17:00
P-A4B173F2,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-19T01:17:00
P-A4B173F2,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-19T01:17:00
P-0637F846,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-15T18:53:00
P-0637F846,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-15T18:53:00
P-0637F846,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-15T18:53:00
P-0637F846,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-15T18:53:00
P-0637F846,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-15T18:53:00
P-0637F846,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-15T18:53:00
P-0637F846,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-15T18:53:00
P-C26BD0D4,control,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-18T04:56:00
P-C26BD0D4,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T04:56:00
P-C26BD0D4,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-18T04:56:00
P-C26BD0D4,control,trust_in_automation,3,The AI assistant was competent at the task.,1,2026-03-18T04:56:00
P-C26BD0D4,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-18T04:56:00
P-C26BD0D4,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-18T04:56:00
P-C26BD0D4,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,5,2026-03-18T04:56:00
P-7EC8DF17,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T07:02:00
P-7EC8DF17,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T07:02:00
P-7EC8DF17,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-22T07:02:00
P-7EC8DF17,control,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-22T07:02:00
P-7EC8DF17,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-22T07:02:00
P-7EC8DF17,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T07:02:00
P-7EC8DF17,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-22T07:02:00
P-385CC7D2,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-18T14:57:00
P-385CC7D2,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T14:57:00
P-385CC7D2,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-18T14:57:00
P-385CC7D2,control,trust_in_automation,3,The AI assistant was competent at the task.,5,2026-03-18T14:57:00
P-385CC7D2,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-18T14:57:00
P-385CC7D2,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-18T14:57:00
P-385CC7D2,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-18T14:57:00
P-A0A7AB4E,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-21T14:03:00
P-A0A7AB4E,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-21T14:03:00
P-A0A7AB4E,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-21T14:03:00
P-A0A7AB4E,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-21T14:03:00
P-A0A7AB4E,control,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-21T14:03:00
P-A0A7AB4E,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-21T14:03:00
P-A0A7AB4E,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-21T14:03:00
P-FCD5108B,control,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T21:55:00
P-FCD5108B,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T21:55:00
P-FCD5108B,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T21:55:00
P-FCD5108B,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-16T21:55:00
P-FCD5108B,control,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-16T21:55:00
P-FCD5108B,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-16T21:55:00
P-FCD5108B,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T21:55:00
P-0FE954B1,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T07:36:00
P-0FE954B1,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-16T07:36:00
P-0FE954B1,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-16T07:36:00
P-0FE954B1,control,trust_in_automation,3,The AI assistant was competent at the task.,1,2026-03-16T07:36:00
P-0FE954B1,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T07:36:00
P-0FE954B1,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T07:36:00
P-0FE954B1,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-16T07:36:00
P-8D2BAD70,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T19:12:00
P-8D2BAD70,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-16T19:12:00
P-8D2BAD70,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-16T19:12:00
P-8D2BAD70,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-16T19:12:00
P-8D2BAD70,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-16T19:12:00
P-8D2BAD70,control,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T19:12:00
P-8D2BAD70,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T19:12:00
P-A001A73E,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-19T05:46:00
P-A001A73E,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-19T05:46:00
P-A001A73E,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-19T05:46:00
P-A001A73E,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-19T05:46:00
P-A001A73E,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-19T05:46:00
P-A001A73E,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-19T05:46:00
P-A001A73E,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-19T05:46:00
P-A3646175,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T11:45:00
P-A3646175,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T11:45:00
P-A3646175,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-16T11:45:00
P-A3646175,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-16T11:45:00
P-A3646175,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T11:45:00
P-A3646175,control,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-16T11:45:00
P-A3646175,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-16T11:45:00
P-45DFA3E0,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-18T14:27:00
P-45DFA3E0,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-18T14:27:00
P-45DFA3E0,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-18T14:27:00
P-45DFA3E0,control,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-18T14:27:00
P-45DFA3E0,control,trust_in_automation,4,I could depend on the AI assistant.,1,2026-03-18T14:27:00
P-45DFA3E0,control,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-18T14:27:00
P-45DFA3E0,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-18T14:27:00
P-B36B36AA,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T19:53:00
P-B36B36AA,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-16T19:53:00
P-B36B36AA,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T19:53:00
P-B36B36AA,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-16T19:53:00
P-B36B36AA,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T19:53:00
P-B36B36AA,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T19:53:00
P-B36B36AA,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T19:53:00
P-72D8BDD5,control,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-18T12:42:00
P-72D8BDD5,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-18T12:42:00
P-72D8BDD5,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-18T12:42:00
P-72D8BDD5,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T12:42:00
P-72D8BDD5,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-18T12:42:00
P-72D8BDD5,control,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-18T12:42:00
P-72D8BDD5,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-18T12:42:00
P-AE2EFD98,control,trust_in_automation,0,The AI assistant was reliable.,1,2026-03-22T14:17:00
P-AE2EFD98,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T14:17:00
P-AE2EFD98,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-22T14:17:00
P-AE2EFD98,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-22T14:17:00
P-AE2EFD98,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-22T14:17:00
P-AE2EFD98,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T14:17:00
P-AE2EFD98,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-22T14:17:00
P-9BBF6D5F,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-19T21:08:00
P-9BBF6D5F,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T21:08:00
P-9BBF6D5F,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-19T21:08:00
P-9BBF6D5F,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-19T21:08:00
P-9BBF6D5F,control,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-19T21:08:00
P-9BBF6D5F,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-19T21:08:00
P-9BBF6D5F,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-19T21:08:00
P-99A2C407,control,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-22T17:32:00
P-99A2C407,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-22T17:32:00
P-99A2C407,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-22T17:32:00
P-99A2C407,control,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-22T17:32:00
P-99A2C407,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T17:32:00
P-99A2C407,control,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T17:32:00
P-99A2C407,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-22T17:32:00
P-927730BE,control,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-21T04:54:00
P-927730BE,control,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-21T04:54:00
P-927730BE,control,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-21T04:54:00
P-927730BE,control,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-21T04:54:00
P-927730BE,control,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-21T04:54:00
P-927730BE,control,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-21T04:54:00
P-927730BE,control,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-21T04:54:00
P-80126FE7,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-20T00:58:00
P-80126FE7,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T00:58:00
P-80126FE7,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T00:58:00
P-80126FE7,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-20T00:58:00
P-80126FE7,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-20T00:58:00
P-80126FE7,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T00:58:00
P-80126FE7,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-20T00:58:00
