participant_id,condition,scale_name,item_index,item_text,response,timestamp
P-583CD833,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-15T17:52:00
P-583CD833,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-15T17:52:00
P-583CD833,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-15T17:52:00
P-583CD833,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-15T17:52:00
P-583CD833,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-15T17:52:00
P-583CD833,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-15T17:52:00
P-583CD833,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-15T17:52:00
P-BBA23257,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T06:36:00
P-BBA23257,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,5,2026-03-16T06:36:00
P-BBA23257,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T06:36:00
P-BBA23257,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-16T06:36:00
P-BBA23257,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-16T06:36:00
P-BBA23257,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T06:36:00
P-BBA23257,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T06:36:00
P-3C253927,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-23T22:53:00
P-3C253927,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-23T22:53:00
P-3C253927,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T22:53:00
P-3C253927,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-23T22:53:00
P-3C253927,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-23T22:53:00
P-3C253927,humanlike,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-23T22:53:00
P-3C253927,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-23T22:53:00
P-97369B73,humanlike,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-17T15:55:00
P-97369B73,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-17T15:55:00
P-97369B73,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-17T15:55:00
P-97369B73,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-17T15:55:00
P-97369B73,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-17T15:55:00
P-97369B73,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-17T15:55:00
P-97369B73,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-17T15:55:00
P-9DB5FD33,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-20T13:49:00
P-9DB5FD33,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-20T13:49:00
P-9DB5FD33,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T13:49:00
P-9DB5FD33,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-20T13:49:00
P-9DB5FD33,humanlike,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-20T13:49:00
P-9DB5FD33,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T13:49:00
P-9DB5FD33,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-20T13:49:00
P-C383BD8D,humanlike,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-18T20:12:00
P-C383BD8D,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-18T20:12:00
P-C383BD8D,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-18T20:12:00
P-C383BD8D,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T20:12:00
P-C383BD8D,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-18T20:12:00
P-C383BD8D,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-18T20:12:00
P-C383BD8D,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-18T20:12:00
P-4F663F95,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-21T22:10:00
P-4F663F95,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-21T22:10:00
P-4F663F95,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-21T22:10:00
P-4F663F95,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-21T22:10:00
P-4F663F95,humanlike,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-21T22:10:00
P-4F663F95,humanlike,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-21T22:10:00
P-4F663F95,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-21T22:10:00
P-58F5FC54,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-24T16:03:00
P-58F5FC54,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-24T16:03:00
P-58F5FC54,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-24T16:03:00
P-58F5FC54,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-24T16:03:00
P-58F5FC54,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-24T16:03:00
P-58F5FC54,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-24T16:03:00
P-58F5FC54,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-24T16:03:00
P-372E7D2A,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-20T13:46:00
P-372E7D2A,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T13:46:00
P-372E7D2A,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-20T13:46:00
P-372E7D2A,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-20T13:46:00
P-372E7D2A,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-20T13:46:00
P-372E7D2A,humanlike,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-20T13:46:00
P-372E7D2A,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-20T13:46:00
P-7AD97472,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-20T10:58:00
P-7AD97472,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-20T10:58:00
P-7AD97472,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T10:58:00
P-7AD97472,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-20T10:58:00
P-7AD97472,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-20T10:58:00
P-7AD97472,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T10:58:00
P-7AD97472,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-20T10:58:00
P-66719511,humanlike,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-16T01:30:00
P-66719511,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T01:30:00
P-66719511,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-16T01:30:00
P-66719511,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-16T01:30:00
P-66719511,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-16T01:30:00
P-66719511,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T01:30:00
P-66719511,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-16T01:30:00
P-2E1C93E8,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-21T14:23:00
P-2E1C93E8,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-21T14:23:00
P-2E1C93E8,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-21T14:23:00
P-2E1C93E8,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-21T14:23:00
P-2E1C93E8,humanlike,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-21T14:23:00
P-2E1C93E8,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-21T14:23:00
P-2E1C93E8,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-21T14:23:00
P-993B989A,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-22T21:16:00
P-993B989A,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T21:16:00
P-993B989A,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-22T21:16:00
P-993B989A,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-22T21:16:00
P-993B989A,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T21:16:00
P-993B989A,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T21:16:00
P-993B989A,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,1,2026-03-22T21:16:00
P-4B796A55,humanlike,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-22T01:17:00
P-4B796A55,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-22T01:17:00
P-4B796A55,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-22T01:17:00
P-4B796A55,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-22T01:17:00
P-4B796A55,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T01:17:00
P-4B796A55,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T01:17:00
P-4B796A55,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-22T01:17:00
P-97C062D7,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-18T04:59:00
P-97C062D7,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T04:59:00
P-97C062D7,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-18T04:59:00
P-97C062D7,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T04:59:00
P-97C062D7,humanlike,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-18T04:59:00
P-97C062D7,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-18T04:59:00
P-97C062D7,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-18T04:59:00
P-C77E339D,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-19T12:43:00
P-C77E339D,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-19T12:43:00
P-C77E339D,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-19T12:43:00
P-C77E339D,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-19T12:43:00
P-C77E339D,humanlike,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-19T12:43:00
P-C77E339D,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-19T12:43:00
P-C77E339D,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-19T12:43:00
P-1D7A2E79,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-20T11:00:00
P-1D7A2E79,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T11:00:00
P-1D7A2E79,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-20T11:00:00
P-1D7A2E79,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-20T11:00:00
P-1D7A2E79,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-20T11:00:00
P-1D7A2E79,humanlike,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-20T11:00:00
P-1D7A2E79,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-20T11:00:00
P-3DDBC5A5,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T00:45:00
P-3DDBC5A5,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,5,2026-03-16T00:45:00
P-3DDBC5A5,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T00:45:00
P-3DDBC5A5,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-16T00:45:00
P-3DDBC5A5,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-16T00:45:00
P-3DDBC5A5,humanlike,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-16T00:45:00
P-3DDBC5A5,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,1,2026-03-16T00:45:00
P-54AA6AE9,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-17T23:00:00
P-54AA6AE9,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-17T23:00:00
P-54AA6AE9,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-17T23:00:00
P-54AA6AE9,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-17T23:00:00
P-54AA6AE9,humanlike,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-17T23:00:00
P-54AA6AE9,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-17T23:00:00
P-54AA6AE9,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-17T23:00:00
P-53344906,humanlike,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-19T14:06:00
P-53344906,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T14:06:00
P-53344906,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T14:06:00
P-53344906,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-19T14:06:00
P-53344906,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-19T14:06:00
P-53344906,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-19T14:06:00
P-53344906,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-19T14:06:00
P-FEBDA692,humanlike,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-21T17:58:00
P-FEBDA692,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-21T17:58:00
P-FEBDA692,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-21T17:58:00
P-FEBDA692,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-21T17:58:00
P-FEBDA692,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-21T17:58:00
P-FEBDA692,humanlike,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-21T17:58:00
P-FEBDA692,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-21T17:58:00
P-8D2B7D80,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-20T01:19:00
P-8D2B7D80,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-20T01:19:00
P-8D2B7D80,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-20T01:19:00
P-8D2B7D80,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-20T01:19:00
P-8D2B7D80,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-20T01:19:00
P-8D2B7D80,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T01:19:00
P-8D2B7D80,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-20T01:19:00
P-9941484B,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-25T00:46:00
P-9941484B,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-25T00:46:00
P-9941484B,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-25T00:46:00
P-9941484B,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-25T00:46:00
P-9941484B,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-25T00:46:00
P-9941484B,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-25T00:46:00
P-9941484B,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-25T00:46:00
P-9D5063BF,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T03:32:00
P-9D5063BF,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-16T03:32:00
P-9D5063BF,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T03:32:00
P-9D5063BF,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-16T03:32:00
P-9D5063BF,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-16T03:32:00
P-9D5063BF,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T03:32:00
P-9D5063BF,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T03:32:00
P-AD263F53,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T00:17:00
P-AD263F53,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-16T00:17:00
P-AD263F53,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T00:17:00
P-AD263F53,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-16T00:17:00
P-AD263F53,humanlike,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T00:17:00
P-AD263F53,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T00:17:00
P-AD263F53,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-16T00:17:00
P-DB55AAF3,humanlike,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-20T06:39:00
P-DB55AAF3,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-20T06:39:00
P-DB55AAF3,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T06:39:00
P-DB55AAF3,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-20T06:39:00
P-DB55AAF3,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-20T06:39:00
P-DB55AAF3,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T06:39:00
P-DB55AAF3,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-20T06:39:00
P-F1446DA1,humanlike,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-18T16:59:00
P-F1446DA1,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T16:59:00
P-F1446DA1,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-18T16:59:00
P-F1446DA1,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T16:59:00
P-F1446DA1,humanlike,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-18T16:59:00
P-F1446DA1,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-18T16:59:00
P-F1446DA1,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-18T16:59:00
P-EB6D2E2B,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-20T02:28:00
P-EB6D2E2B,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,5,2026-03-20T02:28:00
P-EB6D2E2B,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T02:28:00
P-EB6D2E2B,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-20T02:28:00
P-EB6D2E2B,humanlike,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-20T02:28:00
P-EB6D2E2B,humanlike,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-20T02:28:00
P-EB6D2E2B,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,1,2026-03-20T02:28:00
P-812946B2,humanlike,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T20:58:00
P-812946B2,humanlike,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-22T20:58:00
P-812946B2,humanlike,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-22T20:58:00
P-812946B2,humanlike,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-22T20:58:00
P-812946B2,humanlike,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-22T20:58:00
P-812946B2,humanlike,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T20:58:00
P-812946B2,humanlike,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-22T20:58:00
P-445BA5F8,authority,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-17T07:46:00
P-445BA5F8,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-17T07:46:00
P-445BA5F8,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-17T07:46:00
P-445BA5F8,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-17T07:46:00
P-445BA5F8,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-17T07:46:00
P-445BA5F8,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-17T07:46:00
P-445BA5F8,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-17T07:46:00
P-DB59BEEA,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-19T12:05:00
P-DB59BEEA,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T12:05:00
P-DB59BEEA,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T12:05:00
P-DB59BEEA,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-19T12:05:00
