participant_id,condition,scale_name,item_index,item_text,response,timestamp
P-DB59BEEA,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-19T12:05:00
P-DB59BEEA,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-19T12:05:00
P-DB59BEEA,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-19T12:05:00
P-53B98B4A,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-25T02:52:00
P-53B98B4A,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-25T02:52:00
P-53B98B4A,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-25T02:52:00
P-53B98B4A,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-25T02:52:00
P-53B98B4A,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-25T02:52:00
P-53B98B4A,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-25T02:52:00
P-53B98B4A,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-25T02:52:00
P-4ECF7560,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-23T19:54:00
P-4ECF7560,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-23T19:54:00
P-4ECF7560,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T19:54:00
P-4ECF7560,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-23T19:54:00
P-4ECF7560,authority,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-23T19:54:00
P-4ECF7560,authority,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-23T19:54:00
P-4ECF7560,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-23T19:54:00
P-8AC45279,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-22T23:29:00
P-8AC45279,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-22T23:29:00
P-8AC45279,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-22T23:29:00
P-8AC45279,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-22T23:29:00
P-8AC45279,authority,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-22T23:29:00
P-8AC45279,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-22T23:29:00
P-8AC45279,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-22T23:29:00
P-54DFF547,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-15T21:52:00
P-54DFF547,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-15T21:52:00
P-54DFF547,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-15T21:52:00
P-54DFF547,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-15T21:52:00
P-54DFF547,authority,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-15T21:52:00
P-54DFF547,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-15T21:52:00
P-54DFF547,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-15T21:52:00
P-0CDD137F,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-21T05:42:00
P-0CDD137F,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-21T05:42:00
P-0CDD137F,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-21T05:42:00
P-0CDD137F,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-21T05:42:00
P-0CDD137F,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-21T05:42:00
P-0CDD137F,authority,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-21T05:42:00
P-0CDD137F,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-21T05:42:00
P-C2B24AF4,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-17T01:22:00
P-C2B24AF4,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,5,2026-03-17T01:22:00
P-C2B24AF4,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-17T01:22:00
P-C2B24AF4,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-17T01:22:00
P-C2B24AF4,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-17T01:22:00
P-C2B24AF4,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-17T01:22:00
P-C2B24AF4,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-17T01:22:00
P-246FECBB,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T01:14:00
P-246FECBB,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T01:14:00
P-246FECBB,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-22T01:14:00
P-246FECBB,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-22T01:14:00
P-246FECBB,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T01:14:00
P-246FECBB,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-22T01:14:00
P-246FECBB,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-22T01:14:00
P-B1BACA01,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T16:12:00
P-B1BACA01,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T16:12:00
P-B1BACA01,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T16:12:00
P-B1BACA01,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-16T16:12:00
P-B1BACA01,authority,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-16T16:12:00
P-B1BACA01,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T16:12:00
P-B1BACA01,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T16:12:00
P-4264F01F,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-15T13:16:00
P-4264F01F,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,5,2026-03-15T13:16:00
P-4264F01F,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-15T13:16:00
P-4264F01F,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-15T13:16:00
P-4264F01F,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-15T13:16:00
P-4264F01F,authority,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-15T13:16:00
P-4264F01F,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-15T13:16:00
P-C25C046C,authority,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-20T06:52:00
P-C25C046C,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T06:52:00
P-C25C046C,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T06:52:00
P-C25C046C,authority,trust_in_automation,3,The AI assistant was competent at the task.,5,2026-03-20T06:52:00
P-C25C046C,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-20T06:52:00
P-C25C046C,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T06:52:00
P-C25C046C,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-20T06:52:00
P-FDD08DEB,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-17T19:08:00
P-FDD08DEB,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-17T19:08:00
P-FDD08DEB,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-17T19:08:00
P-FDD08DEB,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-17T19:08:00
P-FDD08DEB,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-17T19:08:00
P-FDD08DEB,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-17T19:08:00
P-FDD08DEB,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,1,2026-03-17T19:08:00
P-8FBB70FC,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-18T02:04:00
P-8FBB70FC,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T02:04:00
P-8FBB70FC,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-18T02:04:00
P-8FBB70FC,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T02:04:00
P-8FBB70FC,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-18T02:04:00
P-8FBB70FC,authority,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-18T02:04:00
P-8FBB70FC,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-18T02:04:00
P-80AE262C,authority,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-19T04:31:00
P-80AE262C,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T04:31:00
P-80AE262C,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T04:31:00
P-80AE262C,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-19T04:31:00
P-80AE262C,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-19T04:31:00
P-80AE262C,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-19T04:31:00
P-80AE262C,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-19T04:31:00
P-58107812,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-17T14:55:00
P-58107812,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-17T14:55:00
P-58107812,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-17T14:55:00
P-58107812,authority,trust_in_automation,3,The AI assistant was competent at the task.,5,2026-03-17T14:55:00
P-58107812,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-17T14:55:00
P-58107812,authority,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-17T14:55:00
P-58107812,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-17T14:55:00
P-AD2754D5,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-25T02:36:00
P-AD2754D5,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-25T02:36:00
P-AD2754D5,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-25T02:36:00
P-AD2754D5,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-25T02:36:00
P-AD2754D5,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-25T02:36:00
P-AD2754D5,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-25T02:36:00
P-AD2754D5,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-25T02:36:00
P-E8275737,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-24T09:01:00
P-E8275737,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-24T09:01:00
P-E8275737,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-24T09:01:00
P-E8275737,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-24T09:01:00
P-E8275737,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-24T09:01:00
P-E8275737,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-24T09:01:00
P-E8275737,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-24T09:01:00
P-1B94670A,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-25T05:22:00
P-1B94670A,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-25T05:22:00
P-1B94670A,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-25T05:22:00
P-1B94670A,authority,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-25T05:22:00
P-1B94670A,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-25T05:22:00
P-1B94670A,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-25T05:22:00
P-1B94670A,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-25T05:22:00
P-86016421,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-15T20:14:00
P-86016421,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-15T20:14:00
P-86016421,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-15T20:14:00
P-86016421,authority,trust_in_automation,3,The AI assistant was competent at the task.,5,2026-03-15T20:14:00
P-86016421,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-15T20:14:00
P-86016421,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-15T20:14:00
P-86016421,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-15T20:14:00
P-6679C115,authority,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-21T01:09:00
P-6679C115,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-21T01:09:00
P-6679C115,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-21T01:09:00
P-6679C115,authority,trust_in_automation,3,The AI assistant was competent at the task.,5,2026-03-21T01:09:00
P-6679C115,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-21T01:09:00
P-6679C115,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-21T01:09:00
P-6679C115,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-21T01:09:00
P-5E6A07CA,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T00:47:00
P-5E6A07CA,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T00:47:00
P-5E6A07CA,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T00:47:00
P-5E6A07CA,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-16T00:47:00
P-5E6A07CA,authority,trust_in_automation,4,I could depend on the AI assistant.,5,2026-03-16T00:47:00
P-5E6A07CA,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T00:47:00
P-5E6A07CA,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T00:47:00
P-A74CEB21,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-19T16:35:00
P-A74CEB21,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T16:35:00
P-A74CEB21,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-19T16:35:00
P-A74CEB21,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-19T16:35:00
P-A74CEB21,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-19T16:35:00
P-A74CEB21,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-19T16:35:00
P-A74CEB21,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-19T16:35:00
P-147F0C79,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T17:46:00
P-147F0C79,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-22T17:46:00
P-147F0C79,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-22T17:46:00
P-147F0C79,authority,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-22T17:46:00
P-147F0C79,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T17:46:00
P-147F0C79,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-22T17:46:00
P-147F0C79,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-22T17:46:00
P-E87F0DC2,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T14:57:00
P-E87F0DC2,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T14:57:00
P-E87F0DC2,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T14:57:00
P-E87F0DC2,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-16T14:57:00
P-E87F0DC2,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-16T14:57:00
P-E87F0DC2,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T14:57:00
P-E87F0DC2,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T14:57:00
P-B2CFC1DA,authority,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-17T02:49:00
P-B2CFC1DA,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-17T02:49:00
P-B2CFC1DA,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-17T02:49:00
P-B2CFC1DA,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-17T02:49:00
P-B2CFC1DA,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-17T02:49:00
P-B2CFC1DA,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-17T02:49:00
P-B2CFC1DA,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-17T02:49:00
P-4DD8C9DD,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-18T15:19:00
P-4DD8C9DD,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-18T15:19:00
P-4DD8C9DD,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-18T15:19:00
P-4DD8C9DD,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-18T15:19:00
P-4DD8C9DD,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-18T15:19:00
P-4DD8C9DD,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-18T15:19:00
P-4DD8C9DD,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-18T15:19:00
P-4624F32A,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-15T18:52:00
P-4624F32A,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-15T18:52:00
P-4624F32A,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-15T18:52:00
P-4624F32A,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-15T18:52:00
P-4624F32A,authority,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-15T18:52:00
P-4624F32A,authority,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-15T18:52:00
P-4624F32A,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-15T18:52:00
P-97B5512C,authority,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-19T21:17:00
P-97B5512C,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-19T21:17:00
P-97B5512C,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T21:17:00
P-97B5512C,authority,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-19T21:17:00
P-97B5512C,authority,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-19T21:17:00
P-97B5512C,authority,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-19T21:17:00
P-97B5512C,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-19T21:17:00
P-0D3C5BE1,authority,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-21T00:51:00
P-0D3C5BE1,authority,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-21T00:51:00
P-0D3C5BE1,authority,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-21T00:51:00
P-0D3C5BE1,authority,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-21T00:51:00
P-0D3C5BE1,authority,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-21T00:51:00
P-0D3C5BE1,authority,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-21T00:51:00
P-0D3C5BE1,authority,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-21T00:51:00
P-D33D6448,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-23T19:41:00
P-D33D6448,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-23T19:41:00
P-D33D6448,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-23T19:41:00
P-D33D6448,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T19:41:00
P-D33D6448,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-23T19:41:00
P-D33D6448,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-23T19:41:00
P-D33D6448,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,5,2026-03-23T19:41:00
P-D840446C,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-20T09:42:00
P-D840446C,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T09:42:00
P-D840446C,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-20T09:42:00
P-D840446C,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-20T09:42:00
P-D840446C,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-20T09:42:00
P-D840446C,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-20T09:42:00
P-D840446C,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-20T09:42:00
