participant_id,condition,scale_name,item_index,item_text,response,timestamp
P-2A245231,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-23T21:50:00
P-2A245231,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-23T21:50:00
P-2A245231,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T21:50:00
P-2A245231,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-23T21:50:00
P-2A245231,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-23T21:50:00
P-2A245231,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-23T21:50:00
P-2A245231,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-23T21:50:00
P-71232705,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-16T08:13:00
P-71232705,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T08:13:00
P-71232705,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-16T08:13:00
P-71232705,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-16T08:13:00
P-71232705,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T08:13:00
P-71232705,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-16T08:13:00
P-71232705,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-16T08:13:00
P-E6A20691,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-20T03:18:00
P-E6A20691,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T03:18:00
P-E6A20691,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-20T03:18:00
P-E6A20691,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-20T03:18:00
P-E6A20691,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-20T03:18:00
P-E6A20691,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T03:18:00
P-E6A20691,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-20T03:18:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-25T06:00:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-25T06:00:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-25T06:00:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-25T06:00:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-25T06:00:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-25T06:00:00
P-FB00DF39,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-25T06:00:00
P-CF32147E,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-15T15:43:00
P-CF32147E,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-15T15:43:00
P-CF32147E,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-15T15:43:00
P-CF32147E,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-15T15:43:00
P-CF32147E,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-15T15:43:00
P-CF32147E,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-15T15:43:00
P-CF32147E,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-15T15:43:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-18T21:52:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-18T21:52:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-18T21:52:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T21:52:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-18T21:52:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-18T21:52:00
P-FFC9D9D7,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-18T21:52:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-17T02:27:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-17T02:27:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-17T02:27:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-17T02:27:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-17T02:27:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-17T02:27:00
P-0E92CFA9,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,1,2026-03-17T02:27:00
P-F80D4423,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-23T22:28:00
P-F80D4423,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-23T22:28:00
P-F80D4423,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T22:28:00
P-F80D4423,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T22:28:00
P-F80D4423,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-23T22:28:00
P-F80D4423,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-23T22:28:00
P-F80D4423,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-23T22:28:00
P-E82AD467,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T12:44:00
P-E82AD467,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T12:44:00
P-E82AD467,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-22T12:44:00
P-E82AD467,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-22T12:44:00
P-E82AD467,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T12:44:00
P-E82AD467,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-22T12:44:00
P-E82AD467,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-22T12:44:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-23T22:45:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-23T22:45:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-23T22:45:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-23T22:45:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-23T22:45:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-23T22:45:00
P-2B696E0D,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-23T22:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T02:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-16T02:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T02:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-16T02:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T02:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-16T02:45:00
P-8276A441,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-16T02:45:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-19T15:40:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T15:40:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T15:40:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-19T15:40:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-19T15:40:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-19T15:40:00
P-4E5873DE,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-19T15:40:00
P-D923C461,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-21T04:50:00
P-D923C461,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-21T04:50:00
P-D923C461,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-21T04:50:00
P-D923C461,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-21T04:50:00
P-D923C461,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-21T04:50:00
P-D923C461,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-21T04:50:00
P-D923C461,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-21T04:50:00
P-AEA58742,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-18T19:22:00
P-AEA58742,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-18T19:22:00
P-AEA58742,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-18T19:22:00
P-AEA58742,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-18T19:22:00
P-AEA58742,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-18T19:22:00
P-AEA58742,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-18T19:22:00
P-AEA58742,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-18T19:22:00
P-3225E41E,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-19T14:15:00
P-3225E41E,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T14:15:00
P-3225E41E,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,5,2026-03-19T14:15:00
P-3225E41E,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-19T14:15:00
P-3225E41E,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-19T14:15:00
P-3225E41E,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-19T14:15:00
P-3225E41E,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-19T14:15:00
P-66C67268,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T22:11:00
P-66C67268,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,4,2026-03-22T22:11:00
P-66C67268,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-22T22:11:00
P-66C67268,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,5,2026-03-22T22:11:00
P-66C67268,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-22T22:11:00
P-66C67268,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-22T22:11:00
P-66C67268,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,5,2026-03-22T22:11:00
P-590D4818,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-15T10:22:00
P-590D4818,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-15T10:22:00
P-590D4818,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-15T10:22:00
P-590D4818,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-15T10:22:00
P-590D4818,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-15T10:22:00
P-590D4818,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,1,2026-03-15T10:22:00
P-590D4818,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,5,2026-03-15T10:22:00
P-116FDF92,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-21T18:14:00
P-116FDF92,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-21T18:14:00
P-116FDF92,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-21T18:14:00
P-116FDF92,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-21T18:14:00
P-116FDF92,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-21T18:14:00
P-116FDF92,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-21T18:14:00
P-116FDF92,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-21T18:14:00
P-C193E874,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-20T10:18:00
P-C193E874,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-20T10:18:00
P-C193E874,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-20T10:18:00
P-C193E874,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,1,2026-03-20T10:18:00
P-C193E874,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,4,2026-03-20T10:18:00
P-C193E874,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-20T10:18:00
P-C193E874,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-20T10:18:00
P-202D26D8,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,5,2026-03-16T08:10:00
P-202D26D8,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T08:10:00
P-202D26D8,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T08:10:00
P-202D26D8,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-16T08:10:00
P-202D26D8,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-16T08:10:00
P-202D26D8,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T08:10:00
P-202D26D8,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-16T08:10:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-19T18:14:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-19T18:14:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T18:14:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-19T18:14:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-19T18:14:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-19T18:14:00
P-D9887F4A,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,5,2026-03-19T18:14:00
P-AD67F792,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-16T16:12:00
P-AD67F792,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-16T16:12:00
P-AD67F792,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-16T16:12:00
P-AD67F792,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,1,2026-03-16T16:12:00
P-AD67F792,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-16T16:12:00
P-AD67F792,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-16T16:12:00
P-AD67F792,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-16T16:12:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-23T07:18:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-23T07:18:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-23T07:18:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-23T07:18:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-23T07:18:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-23T07:18:00
P-6E3F68CB,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-23T07:18:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,2,2026-03-22T17:04:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-22T17:04:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,4,2026-03-22T17:04:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,4,2026-03-22T17:04:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T17:04:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,2,2026-03-22T17:04:00
P-7DDE68A5,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-22T17:04:00
P-1E90C239,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-21T21:05:00
P-1E90C239,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-21T21:05:00
P-1E90C239,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,2,2026-03-21T21:05:00
P-1E90C239,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-21T21:05:00
P-1E90C239,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-21T21:05:00
P-1E90C239,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-21T21:05:00
P-1E90C239,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-21T21:05:00
P-B39037A9,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T00:30:00
P-B39037A9,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T00:30:00
P-B39037A9,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-22T00:30:00
P-B39037A9,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,2,2026-03-22T00:30:00
P-B39037A9,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-22T00:30:00
P-B39037A9,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,3,2026-03-22T00:30:00
P-B39037A9,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,4,2026-03-22T00:30:00
P-159B1848,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,4,2026-03-19T04:00:00
P-159B1848,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,2,2026-03-19T04:00:00
P-159B1848,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,3,2026-03-19T04:00:00
P-159B1848,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-19T04:00:00
P-159B1848,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,2,2026-03-19T04:00:00
P-159B1848,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,5,2026-03-19T04:00:00
P-159B1848,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,2,2026-03-19T04:00:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,0,The AI assistant was reliable.,3,2026-03-22T04:05:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,1,I could trust the AI assistant's recommendations.,3,2026-03-22T04:05:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,2,I felt confident in the AI assistant's judgments.,1,2026-03-22T04:05:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,3,The AI assistant was competent at the task.,3,2026-03-22T04:05:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,4,I could depend on the AI assistant.,3,2026-03-22T04:05:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,5,The AI assistant was predictable.,4,2026-03-22T04:05:00
P-EAC69CBE,humanlike_calibrated,trust_in_automation,6,I was suspicious of the AI assistant's recommendations.,3,2026-03-22T04:05:00
